date,index_name,close_value
2022-01-03,NIFTY50,17492.79
2022-01-04,NIFTY50,17689.64
2022-01-05,NIFTY_MIDCAP150,9859.05
2022-01-06,NIFTY500,14950.28
2022-01-07,NIFTY500,15044.47
2022-01-08,NIFTY500,15044.47
2022-01-09,NIFTY500,15044.47
2022-01-10,BSE_SMALLCAP,26476.06
2022-01-11,CRISIL_GILT,1453.45
2022-01-12,CRISIL_LIQUID,2285.47
2022-01-13,NIFTY500,14796.69
2022-01-14,NIFTY500,14793.7
2022-01-15,NIFTY500,14793.7
2022-01-16,NIFTY500,14793.7
2022-01-17,NIFTY100,17945.01
2022-01-18,CRISIL_LIQUID,2286.51
2022-01-19,CRISIL_GILT,1452.89
2022-01-20,NIFTY100,18115.34
2022-01-21,CRISIL_LIQUID,2288.12
2022-01-22,CRISIL_LIQUID,2288.12
2022-01-23,CRISIL_LIQUID,2288.12
2022-01-24,CRISIL_GILT,1450.91
2022-01-25,CRISIL_GILT,1453.66
2022-01-26,NIFTY_MIDCAP150,9893.28
2022-01-27,BSE_SMALLCAP,27192.24
2022-01-28,CRISIL_GILT,1447.15
2022-01-29,CRISIL_GILT,1447.15
2022-01-30,CRISIL_GILT,1447.15
2022-01-31,BSE_SMALLCAP,27966.74
2022-02-01,CRISIL_GILT,1450.41
2022-02-02,NIFTY50,18900.9
2022-02-03,BSE_SMALLCAP,27961.09
2022-02-04,CRISIL_LIQUID,2292.34
2022-02-05,CRISIL_LIQUID,2292.34
2022-02-06,CRISIL_LIQUID,2292.34
2022-02-07,NIFTY_MIDCAP150,9737.12
2022-02-08,CRISIL_GILT,1445.31
2022-02-09,NIFTY50,18807.0
2022-02-10,NIFTY50,18760.65
2022-02-11,CRISIL_LIQUID,2295.59
2022-02-12,CRISIL_LIQUID,2295.59
2022-02-13,CRISIL_LIQUID,2295.59
2022-02-14,NIFTY_MIDCAP150,9945.15
2022-02-15,CRISIL_LIQUID,2295.67
2022-02-16,CRISIL_GILT,1456.81
2022-02-17,CRISIL_GILT,1461.01
2022-02-18,CRISIL_GILT,1456.42
2022-02-19,CRISIL_GILT,1456.42
2022-02-20,CRISIL_GILT,1456.42
2022-02-21,NIFTY100,17341.61
2022-02-22,NIFTY50,19151.71
2022-02-23,CRISIL_LIQUID,2298.55
2022-02-24,NIFTY100,17366.81
2022-02-25,NIFTY_MIDCAP150,9664.02
2022-02-26,NIFTY_MIDCAP150,9664.02
2022-02-27,NIFTY_MIDCAP150,9664.02
2022-02-28,NIFTY500,14553.1
2022-03-01,NIFTY100,17708.25
2022-03-02,NIFTY_MIDCAP150,9896.16
2022-03-03,NIFTY_MIDCAP150,9794.5
2022-03-04,CRISIL_GILT,1462.89
2022-03-05,CRISIL_GILT,1462.89
2022-03-06,CRISIL_GILT,1462.89
2022-03-07,CRISIL_GILT,1465.73
2022-03-08,NIFTY100,17886.24
2022-03-09,CRISIL_LIQUID,2307.08
2022-03-10,CRISIL_GILT,1468.61
2022-03-11,NIFTY500,14954.42
2022-03-12,NIFTY500,14954.42
2022-03-13,NIFTY500,14954.42
2022-03-14,BSE_SMALLCAP,26062.13
2022-03-15,BSE_SMALLCAP,26836.05
2022-03-16,CRISIL_LIQUID,2308.36
2022-03-17,NIFTY50,19368.71
2022-03-18,NIFTY100,18514.06
2022-03-19,NIFTY100,18514.06
2022-03-20,NIFTY100,18514.06
2022-03-21,CRISIL_LIQUID,2308.33
2022-03-22,NIFTY50,19165.54
2022-03-23,NIFTY500,14488.18
2022-03-24,CRISIL_GILT,1491.09
2022-03-25,NIFTY50,18951.21
2022-03-26,NIFTY50,18951.21
2022-03-27,NIFTY50,18951.21
2022-03-28,NIFTY100,18961.42
2022-03-29,NIFTY50,19138.12
2022-03-30,BSE_SMALLCAP,25667.9
2022-03-31,CRISIL_LIQUID,2317.47
2022-04-01,NIFTY100,18832.6
2022-04-02,NIFTY100,18832.6
2022-04-03,NIFTY100,18832.6
2022-04-04,BSE_SMALLCAP,24854.87
2022-04-05,CRISIL_GILT,1487.83
2022-04-06,NIFTY_MIDCAP150,10150.44
2022-04-07,CRISIL_LIQUID,2321.84
2022-04-08,NIFTY_MIDCAP150,10146.23
2022-04-09,NIFTY_MIDCAP150,10146.23
2022-04-10,NIFTY_MIDCAP150,10146.23
2022-04-11,BSE_SMALLCAP,24609.58
2022-04-12,NIFTY50,20180.83
2022-04-13,NIFTY_MIDCAP150,10284.67
2022-04-14,NIFTY100,19126.79
2022-04-15,BSE_SMALLCAP,24058.23
2022-04-16,BSE_SMALLCAP,24058.23
2022-04-17,BSE_SMALLCAP,24058.23
2022-04-18,NIFTY_MIDCAP150,10208.04
2022-04-19,NIFTY500,14857.19
2022-04-20,NIFTY50,20511.28
2022-04-21,NIFTY_MIDCAP150,10144.26
2022-04-22,NIFTY_MIDCAP150,10163.64
2022-04-23,NIFTY_MIDCAP150,10163.64
2022-04-24,NIFTY_MIDCAP150,10163.64
2022-04-25,NIFTY500,14843.13
2022-04-26,BSE_SMALLCAP,23592.64
2022-04-27,NIFTY_MIDCAP150,10029.2
2022-04-28,NIFTY_MIDCAP150,9909.79
2022-04-29,CRISIL_LIQUID,2329.86
2022-04-30,CRISIL_LIQUID,2329.86
